0.31311,0.81217
-0.0054055,1.2231
-0.5157,0.75712
0.096278,0.57862
0.31833,1.0723
0.27796,0.82948
-0.22252,0.9855
0.31015,0.75671
-0.30942,0.94442
-0.14568,0.64461
0.23098,1.1013
-0.20647,0.86653
0.10219,1.1989
0.7441,0.92587
-0.074787,1.0404
0.51379,0.91723
-0.41231,0.98381
0.021508,0.65774
-0.25139,0.95451
-0.052265,0.4634
0.078307,1.494
-0.36409,0.57032
0.01874,1.0406
-0.47462,0.32121
-0.50059,1.0341
-0.18431,0.92498
0.070692,1.5104
0.23948,0.6621
0.035318,1.4584
0.22612,1.0998
-0.11347,1.3156
-0.0066483,0.8916
0.14279,0.59565
0.35127,1.3643
0.0050621,0.94043
0.06406,1.3996
-0.35572,0.94003
-0.22285,0.96106
0.2277,1.3189
0.092027,0.87622
0.21484,0.54357
-0.65195,1.5278
-0.17256,1.333
-0.38769,1.2796
0.35954,0.57036
0.25404,1.1544
-0.17077,1.0216
0.11996,1.1524
-0.12624,1.172
0.40291,0.84829
0.079268,0.95067
0.37144,1.2016
0.13577,1.3411
-0.48579,0.94251
-0.2311,1.2364
0.5016,1.2309
-0.072586,1.2246
0.34009,1.4384
0.14185,1.187
-0.060658,1.5587
0.22375,0.81511
-0.033366,1.2696
0.0057867,1.1437
0.0054562,0.75029
-0.64369,1.021
0.57256,0.80468
0.056257,0.97589
0.57872,0.98392
0.41311,0.81886
-0.23643,0.52325
-0.20532,1.3157
-0.41028,0.7159
-0.16893,0.84776
-0.19282,1.1405
-0.27342,0.93983
-0.37646,1.4363
0.43072,0.81553
0.21328,0.62949
0.37125,1.1497
0.48169,0.89824
-0.33114,0.28206
-0.33793,1.0054
0.58841,1.2961
-0.6636,0.37569
0.5269,0.72651
0.22741,1.0321
-0.13228,0.71818
-0.11969,0.82623
-0.16969,0.99366
0.23371,1.1204
-0.27909,1.1317
-0.077107,0.99861
0.32036,1.0364
0.35017,1.2817
0.022473,1.2456
-0.12171,1.2231
0.099683,0.61578
-0.16117,1.1445
-0.19597,1.3666
0.15382,0.59803
0.55016,0.73052
-0.012029,0.74287
0.29348,0.80937
0.096503,1.0618
0.11901,0.58001
-0.011453,0.62559
-0.10084,1.1288
0.40476,1.0749
-0.0012194,0.73338
-0.023015,0.96719
0.36382,0.70412
-0.37126,1.0636
-0.13612,1.2024
0.52979,0.71933
0.26431,0.68981
0.39405,0.63733
0.25418,0.55201
-0.060227,0.95986
0.76716,1.3752
-0.12863,0.89183
0.26754,0.98178
-0.29341,1.3402
0.19061,0.77122
-0.17173,-0.10287
-0.07767,0.74255
0.4939,1.0225
0.30683,0.62075
0.55091,0.80482
-0.0050285,0.67772
0.10407,0.38167
0.25098,1.0327
-0.60952,1.2228
0.00079173,0.92151
0.35411,0.88113
0.45054,0.66064
0.54791,0.72422
0.29097,0.45839
-0.16729,0.94319
0.44427,1.5325
-0.3633,0.70372
-0.4448,0.93231
-0.1459,0.80912
-0.021503,0.95526
0.44157,0.94729
-0.28536,0.52029
0.079996,0.89386
-0.10508,1.3887
-0.11492,1.2086
0.27543,1.3796
0.19014,1.248
0.35298,0.78333
-0.045823,1.2176
0.22487,1.2645
0.1074,0.67107
-0.092698,0.78732
-0.4462,1.248
0.25633,0.68454
-0.45881,0.82479
-0.17475,0.84959
0.12398,1.0848
0.092054,1.1334
0.022978,1.087
0.064415,0.96101
-0.28948,0.63521
0.27607,1.3277
-0.64473,1.0415
0.18088,1.5324
0.30535,1.2294
0.031326,0.89249
0.28849,1.3973
-0.53711,0.72263
0.024101,1.0075
-0.12585,0.87376
-0.015328,0.71372
0.37593,1.1907
0.49834,1.0798
-0.56482,0.63328
0.10379,1.1895
0.29869,1.4886
-0.1193,1.2121
0.44793,0.6308
0.21115,1.0527
-0.13708,1.0683
0.3494,1.1154
0.022314,0.92612
0.28251,1.513
-0.085138,0.95328
-0.10179,1.0925
0.39467,0.48767
0.15131,0.68239
0.04019,0.60303
0.26307,1.0053
-0.094328,1.0692
0.04764,0.60673
0.21671,0.49311
-0.11048,1.0922
0.25652,0.70074
-0.42527,0.91856
0.43658,1.3839
0.33879,1.0558
-0.14828,0.62948
-0.34327,0.31639
0.020158,0.75654
0.32312,0.81996
0.065049,0.074022
0.074276,0.85519
0.08296,1.4644
0.019081,0.82144
0.13513,1.1178
0.19225,0.84071
-0.011184,0.74148
0.056537,0.75971
-0.033433,1.2884
-0.15313,1.1973
-0.16771,0.64502
-0.13574,1.1873
0.24409,0.84238
0.7951,0.65509
-0.18409,1.2418
0.57756,1.2379
0.1327,0.75183
0.42816,0.77085
0.1117,1.3157
0.19759,1.0673
0.14389,1.008
-0.045552,1.0141
-0.15792,0.62326
-0.12008,0.93337
0.64846,0.86471
0.12147,1.3305
0.066034,0.98812
0.1101,0.61661
0.14279,1.2574
-0.30134,1.1532
-0.60137,0.6337
-0.60269,1.1714
0.24367,0.96643
-0.16423,1.3441
0.17266,1.0902
0.28155,1.138
-0.2075,0.96008
-0.40575,1.096
0.6599,1.064
0.35418,0.6973
0.16146,0.88844
0.25602,0.48882
0.0027265,1.1341
0.37515,0.64663
0.85153,0.95563
0.0074946,1.0054
-0.13963,0.80793
0.61288,1.1335
0.27572,1.2692
0.38796,1.0934
0.026602,0.47781
-0.16819,0.85371
0.4364,1.3261
-0.6021,1.0101
0.14658,0.8741
0.20269,1.2014
-0.23661,0.97045
0.10344,1.1439
